1764098355.166570 server started (216378): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764098355.166609 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764098355.166630 using libevent 2.1.12-stable poll
1764098355.166639 using ncurses 6.5 20240427
1764098357.081834 cmdq_next <client-216666>: enter
1764098357.081849 cmdq_next <client-216666>: [set-option/0x55cc37844210] (0), flags 0
1764098357.081869 UTF-8 \342\235\257 is 0276F
1764098357.081884 wcwidth(0276F) returned 1
1764098357.081905 cmdq_fire_command <client-216666>: (3341) set-option -gq status-left "#[bg=#2D4A3E,fg=#C8D5C7,bold] \342\235\257 #S #[bg=#0A0F0D] "
1764098357.081923 cmd_find_best_session: 0 sessions to try
1764098357.081939 cmd_find_current_client: no target, return (nil)
1764098357.081953 cmd_find_best_session: 0 sessions to try
1764098357.081999 cmd_find_target: target none, type pane, item 0x55cc37844210, flags QUIET,CANFAIL
1764098357.082026 cmd_find_best_session: 0 sessions to try
1764098357.082039 cmd_find_target: error
1764098357.082056 format_defaults: c=none
1764098357.082069 format_defaults: s=none
1764098357.082082 format_defaults: wl=none
1764098357.082094 format_defaults: wp=none
1764098357.082108 format_expand1: expanding format: status-left
1764098357.082122 format_expand1: result is: status-left
1764098357.082137 unref client 0x55cc37895b20 (4 references)
1764098357.082160 options_push_changes: status-left
1764098357.082177 cmd_find_best_session: 0 sessions to try
1764098357.082193 unref client 0x55cc37895b20 (3 references)
1764098357.082211 cmdq_next <client-216666>: [server_client_command_done/0x55cc3781bdc0] (1), flags 0
1764098357.082225 unref client 0x55cc37895b20 (2 references)
1764098357.082253 cmdq_next <client-216666>: exit (empty)
1764098357.082278 cmdq_next <global>: waiting
1764098357.082293 cmdq_next </dev/pts/14>: waiting
1764098357.082307 cmdq_next <client-216666>: empty
1764098357.082323 sending message 203 to peer 0x55cc378805f0 (4 bytes)
1764098357.082372 cmdq_next <global>: waiting
1764098357.082389 cmdq_next </dev/pts/14>: waiting
1764098357.082432 cmdq_next <client-216666>: empty
1764098357.083791 lost client 0x55cc37895b20
1764098357.083907 remove peer 0x55cc378805f0
1764098357.083990 unref client 0x55cc37895b20 (1 references)
1764098357.084061 free client 0x55cc37895b20 (0 references)
1764098357.084080 cmdq_next <global>: waiting
1764098357.084200 cmdq_next </dev/pts/14>: waiting
1764098357.086034 job error 0x55cc377f3900: ~/.tmux/plugins/tpm/tpm, pid 216386
1764098357.086080 cmdq_next <global>: waiting
1764098357.086099 cmdq_next </dev/pts/14>: waiting
1764098357.086137 server_signal: Child exited
1764098357.086188 job died 0x55cc377f3900: ~/.tmux/plugins/tpm/tpm, pid 216386
1764098357.086208 free job 0x55cc377f3900: ~/.tmux/plugins/tpm/tpm
1764098357.086256 cmdq_next <global>: enter
1764098357.086276 cmdq_next <global>: [run-shell/0x55cc378589b0] (0), flags 1
1764098357.086347 cmdq_next <global>: [cfg_done/0x55cc377edc10] (1), flags 0
1764098357.086367 cmdq_next <global>: exit (empty)
1764098357.086381 cmdq_next </dev/pts/14>: enter
1764098357.086396 cmdq_next </dev/pts/14>: [cfg_client_done/0x55cc3780db00] (1), flags 1
1764098357.086443 unref client 0x55cc37864160 (4 references)
1764098357.086462 cmdq_next </dev/pts/14>: [new-session/0x55cc37848ee0] (0), flags 0
1764098357.086483 message: /dev/pts/14 command: new-session
1764098357.086500 cmdq_fire_command </dev/pts/14>: (3030) new-session
1764098357.086517 cmd_find_best_session: 0 sessions to try
1764098357.086532 cmd_find_current_client: no target, return (nil)
1764098357.086546 cmd_find_best_session: 0 sessions to try
1764098357.086563 cmd_find_target: target none, type session, item 0x55cc37848ee0, flags QUIET,CANFAIL
1764098357.086578 cmd_find_best_session: 0 sessions to try
1764098357.086591 cmd_find_target: error
1764098357.086622 adding term xterm-256color
1764098357.088195 adding terminal features clipboard:ccolour:cstyle:focus:title
1764098357.088231 adding terminal feature: clipboard
1764098357.088247 adding terminal feature: ccolour
1764098357.088261 adding terminal feature: cstyle
1764098357.088274 adding terminal feature: focus
1764098357.088287 adding terminal feature: title
1764098357.088322 xterm-256color override: Tc
1764098357.088341 SIXEL flag is 0
1764098357.088354 RGBCOLOURS flag is 0
1764098357.088366 DECSLRM flag is 0
1764098357.088378 DECFRA flag is 0
1764098357.088390 NOAM flag is 0
1764098357.088426 adding terminal features bpaste,focus,title
1764098357.088449 adding terminal feature: bpaste
1764098357.088464 adding terminal features RGB
1764098357.088477 adding terminal feature: RGB
1764098357.088494 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1764098357.088508 applying terminal feature: bpaste
1764098357.088521 adding capability: Enbp=\\E[?2004h
1764098357.088538 adding capability: Dsbp=\\E[?2004l
1764098357.088555 applying terminal feature: ccolour
1764098357.088568 adding capability: Cs=\\E]12;%p1%s\\a
1764098357.088584 adding capability: Cr=\\E]112\\a
1764098357.088600 applying terminal feature: clipboard
1764098357.088612 adding capability: Ms=\\E]52;%p1%s;%p2%s\\a
1764098357.088628 applying terminal feature: cstyle
1764098357.088641 adding capability: Ss=\\E[%p1%d q
1764098357.088658 adding capability: Se=\\E[2 q
1764098357.088674 applying terminal feature: focus
1764098357.088687 adding capability: Enfcs=\\E[?1004h
1764098357.088703 adding capability: Dsfcs=\\E[?1004l
1764098357.088719 applying terminal feature: RGB
1764098357.088731 adding capability: AX
1764098357.088749 adding capability: setrgbf=\\E[38;2;%p1%d;%p2%d;%p3%dm
1764098357.088766 adding capability: setrgbb=\\E[48;2;%p1%d;%p2%d;%p3%dm
1764098357.088784 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1764098357.088821 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1764098357.088854 applying terminal feature: title
1764098357.088869 adding capability: tsl=\\E]0;
1764098357.088885 adding capability: fsl=\\a
1764098357.088907 xterm-256color override: Tc
1764098357.088923 SIXEL flag is 0
1764098357.088935 RGBCOLOURS flag is 1
1764098357.088948 DECSLRM flag is 0
1764098357.088960 DECFRA flag is 0
1764098357.088972 NOAM flag is 0
1764098357.088991 xterm-256color   0: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1764098357.089006 xterm-256color   1: am: (flag) true
1764098357.089019 xterm-256color   2: AX: (flag) true
1764098357.089033 xterm-256color   3: bce: (flag) true
1764098357.089047 xterm-256color   4: bel: (string) \\a
1764098357.089060 xterm-256color   5: Bidi: [missing]
1764098357.089074 xterm-256color   6: blink: (string) \\033[5m
1764098357.089089 xterm-256color   7: bold: (string) \\033[1m
1764098357.089104 xterm-256color   8: civis: (string) \\033[?25l
1764098357.089118 xterm-256color   9: clear: (string) \\033[H\\033[2J
1764098357.089131 xterm-256color  10: Clmg: [missing]
1764098357.089145 xterm-256color  11: Cmg: [missing]
1764098357.089160 xterm-256color  12: cnorm: (string) \\033[?12l\\033[?25h
1764098357.089173 xterm-256color  13: colors: (number) 256
1764098357.089188 xterm-256color  14: Cr: (string) \\033]112\\a
1764098357.089202 xterm-256color  15: Cs: (string) \\033]12;%p1%s\\a
1764098357.089217 xterm-256color  16: csr: (string) \\033[%i%p1%d;%p2%dr
1764098357.089230 xterm-256color  17: cub: (string) \\033[%p1%dD
1764098357.089244 xterm-256color  18: cub1: (string) \\b
1764098357.089257 xterm-256color  19: cud: (string) \\033[%p1%dB
1764098357.089271 xterm-256color  20: cud1: (string) \\n
1764098357.089284 xterm-256color  21: cuf: (string) \\033[%p1%dC
1764098357.089297 xterm-256color  22: cuf1: (string) \\033[C
1764098357.089312 xterm-256color  23: cup: (string) \\033[%i%p1%d;%p2%dH
1764098357.089326 xterm-256color  24: cuu: (string) \\033[%p1%dA
1764098357.089340 xterm-256color  25: cuu1: (string) \\033[A
1764098357.089354 xterm-256color  26: cvvis: (string) \\033[?12;25h
1764098357.089367 xterm-256color  27: dch: (string) \\033[%p1%dP
1764098357.089380 xterm-256color  28: dch1: (string) \\033[P
1764098357.089394 xterm-256color  29: dim: (string) \\033[2m
1764098357.089437 xterm-256color  30: dl: (string) \\033[%p1%dM
1764098357.089459 xterm-256color  31: dl1: (string) \\033[M
1764098357.089475 xterm-256color  32: Dsbp: (string) \\033[?2004l
1764098357.089488 xterm-256color  33: Dseks: [missing]
1764098357.089503 xterm-256color  34: Dsfcs: (string) \\033[?1004l
1764098357.089516 xterm-256color  35: Dsmg: [missing]
1764098357.089529 xterm-256color  36: E3: (string) \\033[3J
1764098357.089543 xterm-256color  37: ech: (string) \\033[%p1%dX
1764098357.089556 xterm-256color  38: ed: (string) \\033[J
1764098357.089570 xterm-256color  39: el: (string) \\033[K
1764098357.089583 xterm-256color  40: el1: (string) \\033[1K
1764098357.089596 xterm-256color  41: enacs: [missing]
1764098357.089609 xterm-256color  42: Enbp: (string) \\033[?2004h
1764098357.089622 xterm-256color  43: Eneks: [missing]
1764098357.089636 xterm-256color  44: Enfcs: (string) \\033[?1004h
1764098357.089649 xterm-256color  45: Enmg: [missing]
1764098357.089663 xterm-256color  46: fsl: (string) \\a
1764098357.089677 xterm-256color  47: Hls: [missing]
1764098357.089691 xterm-256color  48: home: (string) \\033[H
1764098357.089705 xterm-256color  49: hpa: (string) \\033[%i%p1%dG
1764098357.089719 xterm-256color  50: ich: (string) \\033[%p1%d@
1764098357.089732 xterm-256color  51: ich1: [missing]
1764098357.089745 xterm-256color  52: il: (string) \\033[%p1%dL
1764098357.089758 xterm-256color  53: il1: (string) \\033[L
1764098357.089772 xterm-256color  54: indn: (string) \\033[%p1%dS
1764098357.089786 xterm-256color  55: invis: (string) \\033[8m
1764098357.089799 xterm-256color  56: kcbt: (string) \\033[Z
1764098357.089825 xterm-256color  57: kcub1: (string) \\033OD
1764098357.089845 xterm-256color  58: kcud1: (string) \\033OB
1764098357.089859 xterm-256color  59: kcuf1: (string) \\033OC
1764098357.089873 xterm-256color  60: kcuu1: (string) \\033OA
1764098357.089886 xterm-256color  61: kDC: (string) \\033[3;2~
1764098357.089900 xterm-256color  62: kDC3: (string) \\033[3;3~
1764098357.089914 xterm-256color  63: kDC4: (string) \\033[3;4~
1764098357.089927 xterm-256color  64: kDC5: (string) \\033[3;5~
1764098357.089941 xterm-256color  65: kDC6: (string) \\033[3;6~
1764098357.089954 xterm-256color  66: kDC7: (string) \\033[3;7~
1764098357.089967 xterm-256color  67: kdch1: (string) \\033[3~
1764098357.089980 xterm-256color  68: kDN: (string) \\033[1;2B
1764098357.089993 xterm-256color  69: kDN3: (string) \\033[1;3B
1764098357.090008 xterm-256color  70: kDN4: (string) \\033[1;4B
1764098357.090021 xterm-256color  71: kDN5: (string) \\033[1;5B
1764098357.090034 xterm-256color  72: kDN6: (string) \\033[1;6B
1764098357.090047 xterm-256color  73: kDN7: (string) \\033[1;7B
1764098357.090060 xterm-256color  74: kend: (string) \\033OF
1764098357.090073 xterm-256color  75: kEND: (string) \\033[1;2F
1764098357.090087 xterm-256color  76: kEND3: (string) \\033[1;3F
1764098357.090100 xterm-256color  77: kEND4: (string) \\033[1;4F
1764098357.090114 xterm-256color  78: kEND5: (string) \\033[1;5F
1764098357.090128 xterm-256color  79: kEND6: (string) \\033[1;6F
1764098357.090142 xterm-256color  80: kEND7: (string) \\033[1;7F
1764098357.090155 xterm-256color  81: kf1: (string) \\033OP
1764098357.090168 xterm-256color  82: kf10: (string) \\033[21~
1764098357.090181 xterm-256color  83: kf11: (string) \\033[23~
1764098357.090194 xterm-256color  84: kf12: (string) \\033[24~
1764098357.090208 xterm-256color  85: kf13: (string) \\033[1;2P
1764098357.090221 xterm-256color  86: kf14: (string) \\033[1;2Q
1764098357.090235 xterm-256color  87: kf15: (string) \\033[1;2R
1764098357.090249 xterm-256color  88: kf16: (string) \\033[1;2S
1764098357.090262 xterm-256color  89: kf17: (string) \\033[15;2~
1764098357.090275 xterm-256color  90: kf18: (string) \\033[17;2~
1764098357.090288 xterm-256color  91: kf19: (string) \\033[18;2~
1764098357.090301 xterm-256color  92: kf2: (string) \\033OQ
1764098357.090315 xterm-256color  93: kf20: (string) \\033[19;2~
1764098357.090328 xterm-256color  94: kf21: (string) \\033[20;2~
1764098357.090342 xterm-256color  95: kf22: (string) \\033[21;2~
1764098357.090356 xterm-256color  96: kf23: (string) \\033[23;2~
1764098357.090369 xterm-256color  97: kf24: (string) \\033[24;2~
1764098357.090383 xterm-256color  98: kf25: (string) \\033[1;5P
1764098357.090397 xterm-256color  99: kf26: (string) \\033[1;5Q
1764098357.090434 xterm-256color 100: kf27: (string) \\033[1;5R
1764098357.090452 xterm-256color 101: kf28: (string) \\033[1;5S
1764098357.090468 xterm-256color 102: kf29: (string) \\033[15;5~
1764098357.090482 xterm-256color 103: kf3: (string) \\033OR
1764098357.090496 xterm-256color 104: kf30: (string) \\033[17;5~
1764098357.090510 xterm-256color 105: kf31: (string) \\033[18;5~
1764098357.090523 xterm-256color 106: kf32: (string) \\033[19;5~
1764098357.090536 xterm-256color 107: kf33: (string) \\033[20;5~
1764098357.090550 xterm-256color 108: kf34: (string) \\033[21;5~
1764098357.090563 xterm-256color 109: kf35: (string) \\033[23;5~
1764098357.090577 xterm-256color 110: kf36: (string) \\033[24;5~
1764098357.090591 xterm-256color 111: kf37: (string) \\033[1;6P
1764098357.090605 xterm-256color 112: kf38: (string) \\033[1;6Q
1764098357.090618 xterm-256color 113: kf39: (string) \\033[1;6R
1764098357.090632 xterm-256color 114: kf4: (string) \\033OS
1764098357.090645 xterm-256color 115: kf40: (string) \\033[1;6S
1764098357.090659 xterm-256color 116: kf41: (string) \\033[15;6~
1764098357.090672 xterm-256color 117: kf42: (string) \\033[17;6~
1764098357.090687 xterm-256color 118: kf43: (string) \\033[18;6~
1764098357.090700 xterm-256color 119: kf44: (string) \\033[19;6~
1764098357.090714 xterm-256color 120: kf45: (string) \\033[20;6~
1764098357.090739 xterm-256color 121: kf46: (string) \\033[21;6~
1764098357.090759 xterm-256color 122: kf47: (string) \\033[23;6~
1764098357.090773 xterm-256color 123: kf48: (string) \\033[24;6~
1764098357.090786 xterm-256color 124: kf49: (string) \\033[1;3P
1764098357.090800 xterm-256color 125: kf5: (string) \\033[15~
1764098357.090814 xterm-256color 126: kf50: (string) \\033[1;3Q
1764098357.090828 xterm-256color 127: kf51: (string) \\033[1;3R
1764098357.090841 xterm-256color 128: kf52: (string) \\033[1;3S
1764098357.090855 xterm-256color 129: kf53: (string) \\033[15;3~
1764098357.090868 xterm-256color 130: kf54: (string) \\033[17;3~
1764098357.090882 xterm-256color 131: kf55: (string) \\033[18;3~
1764098357.090895 xterm-256color 132: kf56: (string) \\033[19;3~
1764098357.090909 xterm-256color 133: kf57: (string) \\033[20;3~
1764098357.090923 xterm-256color 134: kf58: (string) \\033[21;3~
1764098357.090936 xterm-256color 135: kf59: (string) \\033[23;3~
1764098357.090950 xterm-256color 136: kf6: (string) \\033[17~
1764098357.090964 xterm-256color 137: kf60: (string) \\033[24;3~
1764098357.090977 xterm-256color 138: kf61: (string) \\033[1;4P
1764098357.090991 xterm-256color 139: kf62: (string) \\033[1;4Q
1764098357.091004 xterm-256color 140: kf63: (string) \\033[1;4R
1764098357.091018 xterm-256color 141: kf7: (string) \\033[18~
1764098357.091032 xterm-256color 142: kf8: (string) \\033[19~
1764098357.091045 xterm-256color 143: kf9: (string) \\033[20~
1764098357.091059 xterm-256color 144: kHOM: (string) \\033[1;2H
1764098357.091072 xterm-256color 145: kHOM3: (string) \\033[1;3H
1764098357.091085 xterm-256color 146: kHOM4: (string) \\033[1;4H
1764098357.091099 xterm-256color 147: kHOM5: (string) \\033[1;5H
1764098357.091113 xterm-256color 148: kHOM6: (string) \\033[1;6H
1764098357.091127 xterm-256color 149: kHOM7: (string) \\033[1;7H
1764098357.091142 xterm-256color 150: khome: (string) \\033OH
1764098357.091156 xterm-256color 151: kIC: (string) \\033[2;2~
1764098357.091169 xterm-256color 152: kIC3: (string) \\033[2;3~
1764098357.091183 xterm-256color 153: kIC4: (string) \\033[2;4~
1764098357.091196 xterm-256color 154: kIC5: (string) \\033[2;5~
1764098357.091210 xterm-256color 155: kIC6: (string) \\033[2;6~
1764098357.091223 xterm-256color 156: kIC7: (string) \\033[2;7~
1764098357.091237 xterm-256color 157: kich1: (string) \\033[2~
1764098357.091251 xterm-256color 158: kind: (string) \\033[1;2B
1764098357.091264 xterm-256color 159: kLFT: (string) \\033[1;2D
1764098357.091277 xterm-256color 160: kLFT3: (string) \\033[1;3D
1764098357.091291 xterm-256color 161: kLFT4: (string) \\033[1;4D
1764098357.091304 xterm-256color 162: kLFT5: (string) \\033[1;5D
1764098357.091318 xterm-256color 163: kLFT6: (string) \\033[1;6D
1764098357.091331 xterm-256color 164: kLFT7: (string) \\033[1;7D
1764098357.091345 xterm-256color 165: kmous: (string) \\033[<
1764098357.091360 xterm-256color 166: knp: (string) \\033[6~
1764098357.091374 xterm-256color 167: kNXT: (string) \\033[6;2~
1764098357.091387 xterm-256color 168: kNXT3: (string) \\033[6;3~
1764098357.091400 xterm-256color 169: kNXT4: (string) \\033[6;4~
1764098357.091433 xterm-256color 170: kNXT5: (string) \\033[6;5~
1764098357.091449 xterm-256color 171: kNXT6: (string) \\033[6;6~
1764098357.091462 xterm-256color 172: kNXT7: (string) \\033[6;7~
1764098357.091477 xterm-256color 173: kpp: (string) \\033[5~
1764098357.091490 xterm-256color 174: kPRV: (string) \\033[5;2~
1764098357.091504 xterm-256color 175: kPRV3: (string) \\033[5;3~
1764098357.091517 xterm-256color 176: kPRV4: (string) \\033[5;4~
1764098357.091531 xterm-256color 177: kPRV5: (string) \\033[5;5~
1764098357.091544 xterm-256color 178: kPRV6: (string) \\033[5;6~
1764098357.091557 xterm-256color 179: kPRV7: (string) \\033[5;7~
1764098357.091570 xterm-256color 180: kri: (string) \\033[1;2A
1764098357.091584 xterm-256color 181: kRIT: (string) \\033[1;2C
1764098357.091598 xterm-256color 182: kRIT3: (string) \\033[1;3C
1764098357.091611 xterm-256color 183: kRIT4: (string) \\033[1;4C
1764098357.091625 xterm-256color 184: kRIT5: (string) \\033[1;5C
1764098357.091649 xterm-256color 185: kRIT6: (string) \\033[1;6C
1764098357.091669 xterm-256color 186: kRIT7: (string) \\033[1;7C
1764098357.091683 xterm-256color 187: kUP: (string) \\033[1;2A
1764098357.091697 xterm-256color 188: kUP3: (string) \\033[1;3A
1764098357.091710 xterm-256color 189: kUP4: (string) \\033[1;4A
1764098357.091724 xterm-256color 190: kUP5: (string) \\033[1;5A
1764098357.091737 xterm-256color 191: kUP6: (string) \\033[1;6A
1764098357.091750 xterm-256color 192: kUP7: (string) \\033[1;7A
1764098357.091765 xterm-256color 193: Ms: (string) \\033]52;%p1%s;%p2%s\\a
1764098357.091778 xterm-256color 194: Nobr: [missing]
1764098357.091791 xterm-256color 195: ol: [missing]
1764098357.091805 xterm-256color 196: op: (string) \\033[39;49m
1764098357.091819 xterm-256color 197: Rect: [missing]
1764098357.091832 xterm-256color 198: rev: (string) \\033[7m
1764098357.091845 xterm-256color 199: RGB: [missing]
1764098357.091858 xterm-256color 200: ri: (string) \\033M
1764098357.091872 xterm-256color 201: rin: (string) \\033[%p1%dT
1764098357.091885 xterm-256color 202: rmacs: (string) \\033(B
1764098357.091900 xterm-256color 203: rmcup: (string) \\033[?1049l\\033[23;0;0t
1764098357.091916 xterm-256color 204: rmkx: (string) \\033[?1l\\033>
1764098357.091930 xterm-256color 205: Se: (string) \\033[2 q
1764098357.091946 xterm-256color 206: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1764098357.091962 xterm-256color 207: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1764098357.091975 xterm-256color 208: setal: [missing]
1764098357.091990 xterm-256color 209: setrgbb: (string) \\033[48;2;%p1%d;%p2%d;%p3%dm
1764098357.092005 xterm-256color 210: setrgbf: (string) \\033[38;2;%p1%d;%p2%d;%p3%dm
1764098357.092018 xterm-256color 211: Setulc: [missing]
1764098357.092031 xterm-256color 212: Setulc1: [missing]
1764098357.092045 xterm-256color 213: sgr0: (string) \\033(B\\033[m
1764098357.092059 xterm-256color 214: sitm: (string) \\033[3m
1764098357.092073 xterm-256color 215: smacs: (string) \\033(0
1764098357.092087 xterm-256color 216: smcup: (string) \\033[?1049h\\033[22;0;0t
1764098357.092101 xterm-256color 217: smkx: (string) \\033[?1h\\033=
1764098357.092114 xterm-256color 218: Smol: [missing]
1764098357.092128 xterm-256color 219: smso: (string) \\033[7m
1764098357.092142 xterm-256color 220: smul: (string) \\033[4m
1764098357.092155 xterm-256color 221: Smulx: [missing]
1764098357.092169 xterm-256color 222: smxx: (string) \\033[9m
1764098357.092182 xterm-256color 223: Sxl: [missing]
1764098357.092195 xterm-256color 224: Ss: (string) \\033[%p1%d q
1764098357.092209 xterm-256color 225: Swd: [missing]
1764098357.092221 xterm-256color 226: Sync: [missing]
1764098357.092234 xterm-256color 227: Tc: (flag) true
1764098357.092248 xterm-256color 228: tsl: (string) \\033]0;
1764098357.092261 xterm-256color 229: U8: [missing]
1764098357.092275 xterm-256color 230: vpa: (string) \\033[%i%p1%dd
1764098357.092288 xterm-256color 231: XT: (flag) true
1764098357.092328 /dev/pts/14: \033[?1049h\033[22;0;0t
1764098357.092363 /dev/pts/14: \033[?1h\033=
1764098357.092393 /dev/pts/14: \033[H\033[2J
1764098357.092468 /dev/pts/14: using UTF-8 for ACS
